Time Period,Measure,Persons,Males,Females,Age
2004,NOM arrivals,"351,010","182,390","168,630", ages
2004,NOM arrivals,"35,810","18,480","17,330",15-19
2004,NOM arrivals,"66,160","34,980","31,180",20-24
2004,NOM arrivals,"60,740","30,570","30,170",25-29
2004,NOM arrivals,"42,180","22,100","20,080",30-34
2004,NOM arrivals,"27,740","14,820","12,920",35-39
2004,NOM arrivals,"20,230","11,050","9,180",40-44
2004,NOM arrivals,"13,380","7,250","6,130",45-49
2004,NOM arrivals,"9,190","4,850","4,340",50-54
2004,NOM arrivals,"7,760","3,900","3,870",55-59
2004,NOM arrivals,"5,460","2,640","2,820",60-64
2004,NOM arrivals,"9,270","4,390","4,880",65 and over
2004,NOM departures,"212,220","113,830","98,390", ages
2004,NOM departures,"8,640","4,400","4,240",15-19
2004,NOM departures,"38,660","19,360","19,300",20-24
2004,NOM departures,"42,800","22,940","19,860",25-29
2004,NOM departures,"26,160","14,310","11,850",30-34
2004,NOM departures,"17,110","9,900","7,220",35-39
2004,NOM departures,"13,140","7,880","5,260",40-44
2004,NOM departures,"10,270","5,950","4,320",45-49
2004,NOM departures,"8,470","4,740","3,730",50-54
2004,NOM departures,"7,210","3,990","3,220",55-59
2004,NOM departures,"5,020","2,660","2,350",60-64
2004,NOM departures,"9,590","4,870","4,710",65 and over
2005,NOM arrivals,"362,180","188,740","173,450", ages
2005,NOM arrivals,"32,720","17,170","15,550",15-19
2005,NOM arrivals,"64,720","33,800","30,920",20-24
2005,NOM arrivals,"63,170","31,400","31,770",25-29
2005,NOM arrivals,"44,490","23,220","21,280",30-34
2005,NOM arrivals,"30,800","16,730","14,070",35-39
2005,NOM arrivals,"22,160","12,420","9,740",40-44
2005,NOM arrivals,"14,350","8,100","6,260",45-49
2005,NOM arrivals,"9,950","5,380","4,570",50-54
2005,NOM arrivals,"8,180","4,280","3,900",55-59
2005,NOM arrivals,"5,570","2,780","2,790",60-64
2005,NOM arrivals,"8,660","4,080","4,580",65 and over
2005,NOM departures,"205,000","112,770","92,230", ages
2005,NOM departures,"8,850","4,620","4,240",15-19
2005,NOM departures,"39,120","19,860","19,260",20-24
2005,NOM departures,"42,090","22,990","19,100",25-29
2005,NOM departures,"25,110","14,300","10,810",30-34
2005,NOM departures,"17,090","10,220","6,870",35-39
2005,NOM departures,"13,280","8,230","5,060",40-44
2005,NOM departures,"10,090","6,210","3,880",45-49
2005,NOM departures,"7,800","4,620","3,180",50-54
2005,NOM departures,"6,350","3,610","2,730",55-59
2005,NOM departures,"3,910","2,170","1,750",60-64
2005,NOM departures,"6,930","3,440","3,490",65 and over
2006,NOM arrivals,"402,140","211,340","190,800", ages
2006,NOM arrivals,"37,310","19,810","17,510",15-19
2006,NOM arrivals,"74,430","39,400","35,030",20-24
2006,NOM arrivals,"73,250","37,070","36,180",25-29
2006,NOM arrivals,"48,970","25,750","23,220",30-34
2006,NOM arrivals,"34,480","18,660","15,820",35-39
2006,NOM arrivals,"24,410","13,500","10,910",40-44
2006,NOM arrivals,"15,140","8,610","6,530",45-49
2006,NOM arrivals,"9,900","5,380","4,520",50-54
2006,NOM arrivals,"7,650","4,040","3,620",55-59
2006,NOM arrivals,"5,390","2,730","2,660",60-64
2006,NOM arrivals,"8,080","3,870","4,210",65 and over
2006,NOM departures,"204,650","113,010","91,640", ages
2006,NOM departures,"8,560","4,600","3,960",15-19
2006,NOM departures,"38,060","19,680","18,380",20-24
2006,NOM departures,"42,590","23,200","19,390",25-29
2006,NOM departures,"25,470","14,480","10,980",30-34
2006,NOM departures,"17,510","10,470","7,040",35-39
2006,NOM departures,"12,560","7,770","4,780",40-44
2006,NOM departures,"9,780","5,960","3,830",45-49
2006,NOM departures,"7,890","4,660","3,220",50-54
2006,NOM departures,"6,340","3,660","2,690",55-59
2006,NOM departures,"4,050","2,150","1,900",60-64
2006,NOM departures,"7,400","3,760","3,650",65 and over
2007,NOM arrivals,"460,580","245,560","215,020", ages
2007,NOM arrivals,"47,620","26,650","20,970",15-19
2007,NOM arrivals,"91,920","50,870","41,050",20-24
2007,NOM arrivals,"85,170","43,510","41,670",25-29
2007,NOM arrivals,"53,410","28,260","25,150",30-34
2007,NOM arrivals,"37,960","20,450","17,510",35-39
2007,NOM arrivals,"26,080","14,350","11,730",40-44
2007,NOM arrivals,"16,290","9,210","7,080",45-49
2007,NOM arrivals,"10,740","5,730","5,010",50-54
2007,NOM arrivals,"8,370","4,330","4,040",55-59
2007,NOM arrivals,"6,080","3,070","3,000",60-64
2007,NOM arrivals,"8,960","4,290","4,670",65 and over
2007,NOM departures,"216,550","119,240","97,310", ages
2007,NOM departures,"8,790","4,720","4,070",15-19
2007,NOM departures,"38,870","20,430","18,440",20-24
2007,NOM departures,"45,580","24,810","20,770",25-29
2007,NOM departures,"26,270","14,790","11,480",30-34
2007,NOM departures,"18,090","10,660","7,420",35-39
2007,NOM departures,"13,100","8,010","5,090",40-44
2007,NOM departures,"10,250","6,250","4,000",45-49
2007,NOM departures,"8,430","4,880","3,560",50-54
2007,NOM departures,"6,820","3,810","3,020",55-59
2007,NOM departures,"4,820","2,590","2,220",60-64
2007,NOM departures,"9,290","4,830","4,460",65 and over
2008,NOM arrivals,"535,970","282,820","253,150", ages
2008,NOM arrivals,"51,670","28,150","23,520",15-19
2008,NOM arrivals,"111,160","60,100","51,070",20-24
2008,NOM arrivals,"103,340","53,130","50,210",25-29
2008,NOM arrivals,"61,420","32,410","29,010",30-34
2008,NOM arrivals,"42,400","22,570","19,830",35-39
2008,NOM arrivals,"28,680","15,710","12,970",40-44
2008,NOM arrivals,"18,440","10,170","8,280",45-49
2008,NOM arrivals,"12,630","6,490","6,150",50-54
2008,NOM arrivals,"9,690","4,830","4,860",55-59
2008,NOM arrivals,"7,880","3,970","3,900",60-64
2008,NOM arrivals,"11,920","5,800","6,120",65 and over
2008,NOM departures,"220,280","117,080","103,200", ages
2008,NOM departures,"9,170","4,690","4,480",15-19
2008,NOM departures,"37,710","19,140","18,570",20-24
2008,NOM departures,"46,940","24,460","22,480",25-29
2008,NOM departures,"25,430","13,820","11,610",30-34
2008,NOM departures,"17,890","10,160","7,730",35-39
2008,NOM departures,"12,860","7,530","5,330",40-44
2008,NOM departures,"10,230","5,940","4,290",45-49
2008,NOM departures,"8,610","4,730","3,880",50-54
2008,NOM departures,"7,280","3,910","3,370",55-59
2008,NOM departures,"6,060","3,160","2,900",60-64
2008,NOM departures,"10,390","5,310","5,080",65 and over
2009,NOM arrivals,"478,790","247,600","231,190", ages
2009,NOM arrivals,"46,740","24,720","22,030",15-19
2009,NOM arrivals,"104,030","54,750","49,280",20-24
2009,NOM arrivals,"93,870","47,040","46,830",25-29
2009,NOM arrivals,"53,200","27,680","25,510",30-34
2009,NOM arrivals,"35,170","18,230","16,940",35-39
2009,NOM arrivals,"24,080","12,810","11,270",40-44
2009,NOM arrivals,"15,980","8,590","7,390",45-49
2009,NOM arrivals,"11,270","5,780","5,490",50-54
2009,NOM arrivals,"8,990","4,510","4,480",55-59
2009,NOM arrivals,"7,170","3,620","3,550",60-64
2009,NOM arrivals,"10,870","5,190","5,680",65 and over
2009,NOM departures,"231,890","124,960","106,930", ages
2009,NOM departures,"9,440","5,030","4,410",15-19
2009,NOM departures,"42,010","21,960","20,060",20-24
2009,NOM departures,"51,500","27,600","23,890",25-29
2009,NOM departures,"26,580","14,670","11,910",30-34
2009,NOM departures,"17,740","10,060","7,680",35-39
2009,NOM departures,"13,140","7,750","5,380",40-44
2009,NOM departures,"10,330","6,070","4,260",45-49
2009,NOM departures,"8,530","4,810","3,720",50-54
2009,NOM departures,"7,310","3,840","3,480",55-59
2009,NOM departures,"6,410","3,260","3,150",60-64
2009,NOM departures,"10,980","5,610","5,370",65 and over
2010,NOM arrivals,"425,120","215,780","209,340", ages
2010,NOM arrivals,"36,370","18,490","17,890",15-19
2010,NOM arrivals,"80,320","39,550","40,770",20-24
2010,NOM arrivals,"81,210","39,570","41,640",25-29
2010,NOM arrivals,"50,340","25,860","24,470",30-34
2010,NOM arrivals,"33,400","17,700","15,700",35-39
2010,NOM arrivals,"22,850","12,310","10,540",40-44
2010,NOM arrivals,"16,390","8,970","7,420",45-49
2010,NOM arrivals,"11,800","6,180","5,620",50-54
2010,NOM arrivals,"9,620","4,800","4,820",55-59
2010,NOM arrivals,"7,690","3,910","3,790",60-64
2010,NOM arrivals,"11,170","5,450","5,720",65 and over
2010,NOM departures,"253,080","135,930","117,150", ages
2010,NOM departures,"9,630","4,940","4,690",15-19
2010,NOM departures,"48,470","25,310","23,160",20-24
2010,NOM departures,"60,410","32,440","27,970",25-29
2010,NOM departures,"30,160","16,420","13,740",30-34
2010,NOM departures,"18,440","10,410","8,030",35-39
2010,NOM departures,"13,570","7,870","5,700",40-44
2010,NOM departures,"10,420","6,010","4,410",45-49
2010,NOM departures,"8,640","4,810","3,840",50-54
2010,NOM departures,"7,000","3,790","3,210",55-59
2010,NOM departures,"5,860","3,110","2,750",60-64
2010,NOM departures,"9,590","5,010","4,580",65 and over
2011,NOM arrivals,"449,020","229,120","219,900", ages
2011,NOM arrivals,"35,430","18,400","17,030",15-19
2011,NOM arrivals,"84,750","42,220","42,530",20-24
2011,NOM arrivals,"88,300","43,130","45,170",25-29
2011,NOM arrivals,"53,820","27,800","26,030",30-34
2011,NOM arrivals,"34,730","18,410","16,320",35-39
2011,NOM arrivals,"25,330","13,510","11,820",40-44
2011,NOM arrivals,"17,290","9,490","7,810",45-49
2011,NOM arrivals,"12,340","6,540","5,810",50-54
2011,NOM arrivals,"9,650","4,760","4,890",55-59
2011,NOM arrivals,"7,270","3,660","3,600",60-64
2011,NOM arrivals,"9,680","4,780","4,900",65 and over
2011,NOM departures,"242,780","130,050","112,730", ages
2011,NOM departures,"8,830","4,640","4,180",15-19
2011,NOM departures,"47,890","24,560","23,330",20-24
2011,NOM departures,"57,310","31,020","26,290",25-29
2011,NOM departures,"29,380","16,040","13,340",30-34
2011,NOM departures,"17,460","9,690","7,770",35-39
2011,NOM departures,"12,510","7,170","5,340",40-44
2011,NOM departures,"9,820","5,600","4,220",45-49
2011,NOM departures,"8,020","4,450","3,570",50-54
2011,NOM departures,"6,840","3,760","3,080",55-59
2011,NOM departures,"5,780","3,040","2,740",60-64
2011,NOM departures,"9,540","5,010","4,530",65 and over
2012,NOM arrivals,"478,350","247,130","231,230", ages
2012,NOM arrivals,"38,080","20,310","17,770",15-19
2012,NOM arrivals,"90,850","46,170","44,680",20-24
2012,NOM arrivals,"95,930","47,420","48,510",25-29
2012,NOM arrivals,"58,770","30,960","27,810",30-34
2012,NOM arrivals,"36,580","19,790","16,790",35-39
2012,NOM arrivals,"26,650","14,390","12,260",40-44
2012,NOM arrivals,"17,210","9,580","7,630",45-49
2012,NOM arrivals,"12,030","6,270","5,770",50-54
2012,NOM arrivals,"9,930","4,900","5,030",55-59
2012,NOM arrivals,"7,540","3,820","3,720",60-64
2012,NOM arrivals,"10,830","5,320","5,510",65 and over
2012,NOM departures,"238,110","127,460","110,640", ages
2012,NOM departures,"8,210","4,380","3,840",15-19
2012,NOM departures,"47,340","24,280","23,060",20-24
2012,NOM departures,"55,930","29,980","25,960",25-29
2012,NOM departures,"30,020","16,270","13,750",30-34
2012,NOM departures,"16,870","9,400","7,470",35-39
2012,NOM departures,"12,230","6,940","5,290",40-44
2012,NOM departures,"9,190","5,400","3,790",45-49
2012,NOM departures,"7,580","4,240","3,340",50-54
2012,NOM departures,"6,460","3,460","3,000",55-59
2012,NOM departures,"5,130","2,750","2,370",60-64
2012,NOM departures,"8,770","4,730","4,050",65 and over
2013,NOM arrivals,"478,680","240,430","238,260", ages
2013,NOM arrivals,"40,640","21,280","19,360",15-19
2013,NOM arrivals,"96,030","48,250","47,770",20-24
2013,NOM arrivals,"96,490","46,130","50,360",25-29
2013,NOM arrivals,"56,780","28,750","28,030",30-34
2013,NOM arrivals,"33,050","16,960","16,090",35-39
2013,NOM arrivals,"23,600","12,230","11,370",40-44
2013,NOM arrivals,"15,250","8,030","7,220",45-49
2013,NOM arrivals,"11,610","5,740","5,870",50-54
2013,NOM arrivals,"10,120","4,700","5,420",55-59
2013,NOM arrivals,"8,590","4,090","4,500",60-64
2013,NOM arrivals,"14,900","7,320","7,580",65 and over
2013,NOM departures,"270,310","146,370","123,940", ages
2013,NOM departures,"8,960","4,720","4,240",15-19
2013,NOM departures,"49,130","25,520","23,610",20-24
2013,NOM departures,"63,230","34,820","28,420",25-29
2013,NOM departures,"36,200","19,990","16,210",30-34
2013,NOM departures,"19,250","10,980","8,280",35-39
2013,NOM departures,"14,220","8,150","6,070",40-44
2013,NOM departures,"10,440","5,950","4,490",45-49
2013,NOM departures,"8,970","5,100","3,870",50-54
2013,NOM departures,"7,920","4,290","3,630",55-59
2013,NOM departures,"6,730","3,560","3,170",60-64
2013,NOM departures,"12,260","6,560","5,700",65 and over
2014,NOM arrivals,"458,760","231,520","227,230", ages
2014,NOM arrivals,"44,210","23,650","20,560",15-19
2014,NOM arrivals,"98,810","51,130","47,680",20-24
2014,NOM arrivals,"92,760","43,970","48,790",25-29
2014,NOM arrivals,"55,040","27,600","27,440",30-34
2014,NOM arrivals,"30,010","15,360","14,650",35-39
2014,NOM arrivals,"20,970","10,610","10,360",40-44
2014,NOM arrivals,"13,670","7,120","6,550",45-49
2014,NOM arrivals,"10,460","5,190","5,280",50-54
2014,NOM arrivals,"9,160","4,220","4,940",55-59
2014,NOM arrivals,"7,490","3,680","3,820",60-64
2014,NOM arrivals,"10,640","5,330","5,310",65 and over
2014,NOM departures,"276,410","148,590","127,830", ages
2014,NOM departures,"9,240","4,780","4,460",15-19
2014,NOM departures,"49,970","25,520","24,460",20-24
2014,NOM departures,"67,370","36,390","30,980",25-29
2014,NOM departures,"38,670","21,200","17,470",30-34
2014,NOM departures,"19,870","11,220","8,660",35-39
2014,NOM departures,"14,510","8,250","6,270",40-44
2014,NOM departures,"10,550","6,100","4,460",45-49
2014,NOM departures,"9,100","5,080","4,020",50-54
2014,NOM departures,"7,660","4,270","3,380",55-59
2014,NOM departures,"5,790","3,120","2,670",60-64
2014,NOM departures,"9,470","5,090","4,380",65 and over
2015,NOM arrivals,"473,250","235,350","237,900", ages
2015,NOM arrivals,"46,120","23,880","22,230",15-19
2015,NOM arrivals,"100,670","50,650","50,020",20-24
2015,NOM arrivals,"95,140","45,070","50,080",25-29
2015,NOM arrivals,"57,340","28,390","28,960",30-34
2015,NOM arrivals,"31,680","15,980","15,700",35-39
2015,NOM arrivals,"20,970","10,530","10,440",40-44
2015,NOM arrivals,"14,090","7,270","6,820",45-49
2015,NOM arrivals,"10,510","5,180","5,330",50-54
2015,NOM arrivals,"9,880","4,420","5,460",55-59
2015,NOM arrivals,"8,380","3,980","4,390",60-64
2015,NOM arrivals,"12,160","6,090","6,060",65 and over
2015,NOM departures,"286,520","153,300","133,220", ages
2015,NOM departures,"9,770","5,020","4,750",15-19
2015,NOM departures,"48,380","25,400","22,990",20-24
2015,NOM departures,"67,990","36,060","31,930",25-29
2015,NOM departures,"40,230","22,120","18,110",30-34
2015,NOM departures,"21,390","12,050","9,340",35-39
2015,NOM departures,"15,020","8,480","6,550",40-44
2015,NOM departures,"11,350","6,370","4,980",45-49
2015,NOM departures,"9,850","5,320","4,530",50-54
2015,NOM departures,"8,750","4,660","4,100",55-59
2015,NOM departures,"6,620","3,430","3,190",60-64
2015,NOM departures,"11,650","6,080","5,570",65 and over
2016,NOM arrivals,"519,650","258,900","260,760", ages
2016,NOM arrivals,"49,580","25,590","23,990",15-19
2016,NOM arrivals,"108,040","54,010","54,030",20-24
2016,NOM arrivals,"102,800","48,820","53,970",25-29
2016,NOM arrivals,"62,440","31,020","31,420",30-34
2016,NOM arrivals,"35,890","18,420","17,470",35-39
2016,NOM arrivals,"23,450","11,900","11,550",40-44
2016,NOM arrivals,"16,270","8,370","7,910",45-49
2016,NOM arrivals,"12,310","6,170","6,140",50-54
2016,NOM arrivals,"11,200","5,060","6,140",55-59
2016,NOM arrivals,"10,070","4,790","5,280",60-64
2016,NOM arrivals,"14,540","7,230","7,310",65 and over
2016,NOM departures,"275,820","145,690","130,140", ages
2016,NOM departures,"9,470","4,790","4,680",15-19
2016,NOM departures,"46,520","23,330","23,180",20-24
2016,NOM departures,"65,590","34,760","30,840",25-29
2016,NOM departures,"38,690","20,960","17,730",30-34
2016,NOM departures,"20,370","11,360","9,000",35-39
2016,NOM departures,"14,260","8,060","6,210",40-44
2016,NOM departures,"10,950","6,200","4,740",45-49
2016,NOM departures,"9,680","5,220","4,460",50-54
2016,NOM departures,"8,390","4,390","4,000",55-59
2016,NOM departures,"6,820","3,460","3,360",60-64
2016,NOM departures,"11,510","5,980","5,530",65 and over
2017,NOM arrivals,"531,370","267,690","263,680", ages
2017,NOM arrivals,"50,980","26,640","24,340",15-19
2017,NOM arrivals,"114,300","57,590","56,710",20-24
2017,NOM arrivals,"107,200","51,730","55,470",25-29
2017,NOM arrivals,"63,700","32,040","31,660",30-34
2017,NOM arrivals,"37,630","19,610","18,020",35-39
2017,NOM arrivals,"24,180","12,520","11,670",40-44
2017,NOM arrivals,"16,950","8,930","8,020",45-49
2017,NOM arrivals,"12,250","6,170","6,090",50-54
2017,NOM arrivals,"10,320","4,710","5,620",55-59
2017,NOM arrivals,"9,230","4,400","4,820",60-64
2017,NOM arrivals,"13,590","6,850","6,740",65 and over
2017,NOM departures,"289,710","153,470","136,240", ages
2017,NOM departures,"11,000","5,720","5,280",15-19
2017,NOM departures,"49,640","25,800","23,840",20-24
2017,NOM departures,"67,940","35,720","32,230",25-29
2017,NOM departures,"39,270","21,480","17,790",30-34
2017,NOM departures,"21,990","12,410","9,580",35-39
2017,NOM departures,"14,490","8,130","6,370",40-44
2017,NOM departures,"11,770","6,510","5,250",45-49
2017,NOM departures,"10,050","5,240","4,820",50-54
2017,NOM departures,"9,110","4,710","4,400",55-59
2017,NOM departures,"7,410","3,690","3,720",60-64
2017,NOM departures,"13,000","6,750","6,250",65 and over
2018,NOM arrivals,"534,400","271,260","263,140", ages
2018,NOM arrivals,"54,600","29,340","25,260",15-19
2018,NOM arrivals,"120,250","62,790","57,470",20-24
2018,NOM arrivals,"109,660","53,610","56,050",25-29
2018,NOM arrivals,"63,040","31,580","31,460",30-34
2018,NOM arrivals,"36,810","18,830","17,970",35-39
2018,NOM arrivals,"22,270","11,470","10,800",40-44
2018,NOM arrivals,"15,170","7,550","7,620",45-49
2018,NOM arrivals,"11,030","5,390","5,640",50-54
2018,NOM arrivals,"10,150","4,560","5,590",55-59
2018,NOM arrivals,"9,420","4,370","5,050",60-64
2018,NOM arrivals,"13,790","6,930","6,860",65 and over
2018,NOM departures,"282,180","148,460","133,710", ages
2018,NOM departures,"9,330","4,740","4,580",15-19
2018,NOM departures,"50,190","25,190","25,010",20-24
2018,NOM departures,"71,200","37,260","33,940",25-29
2018,NOM departures,"39,500","21,630","17,870",30-34
2018,NOM departures,"21,710","12,170","9,540",35-39
2018,NOM departures,"13,680","7,710","5,980",40-44
2018,NOM departures,"10,620","5,810","4,810",45-49
2018,NOM departures,"8,470","4,590","3,880",50-54
2018,NOM departures,"7,870","4,040","3,830",55-59
2018,NOM departures,"6,560","3,190","3,370",60-64
2018,NOM departures,"10,960","5,670","5,290",65 and over
2019,NOM arrivals,"607,870","301,850","306,020", ages
2019,NOM arrivals,"49,520","26,500","23,020",15-19
2019,NOM arrivals,"112,530","58,260","54,270",20-24
2019,NOM arrivals,"112,110","54,460","57,650",25-29
2019,NOM arrivals,"68,260","34,220","34,030",30-34
2019,NOM arrivals,"40,850","21,170","19,680",35-39
2019,NOM arrivals,"25,630","13,190","12,450",40-44
2019,NOM arrivals,"19,240","9,540","9,690",45-49
2019,NOM arrivals,"17,830","7,840","9,990",50-54
2019,NOM arrivals,"22,810","8,630","14,180",55-59
2019,NOM arrivals,"26,340","11,080","15,250",60-64
2019,NOM arrivals,"40,390","19,790","20,600",65 and over
2019,NOM departures,"360,250","186,070","174,180", ages
2019,NOM departures,"16,660","8,200","8,460",15-19
2019,NOM departures,"76,060","38,120","37,950",20-24
2019,NOM departures,"81,360","42,550","38,810",25-29
2019,NOM departures,"44,830","24,020","20,810",30-34
2019,NOM departures,"24,960","13,910","11,050",35-39
2019,NOM departures,"16,200","9,030","7,170",40-44
2019,NOM departures,"13,130","7,010","6,130",45-49
2019,NOM departures,"11,470","5,830","5,640",50-54
2019,NOM departures,"11,380","5,320","6,060",55-59
2019,NOM departures,"10,220","4,610","5,620",60-64
2019,NOM departures,"18,220","8,990","9,230",65 and over
2020,NOM arrivals,"235,350","115,830","119,530", ages
2020,NOM arrivals,"17,160","9,110","8,050",15-19
2020,NOM arrivals,"34,500","17,550","16,950",20-24
2020,NOM arrivals,"38,220","18,130","20,090",25-29
2020,NOM arrivals,"27,880","13,470","14,400",30-34
2020,NOM arrivals,"18,270","9,170","9,100",35-39
2020,NOM arrivals,"12,220","6,220","6,000",40-44
2020,NOM arrivals,"8,960","4,530","4,430",45-49
2020,NOM arrivals,"7,870","3,660","4,200",50-54
2020,NOM arrivals,"9,060","3,750","5,300",55-59
2020,NOM arrivals,"9,620","4,070","5,540",60-64
2020,NOM arrivals,"17,080","8,310","8,770",65 and over
2020,NOM departures,"240,320","124,950","115,370", ages
2020,NOM departures,"9,920","4,970","4,950",15-19
2020,NOM departures,"51,300","26,730","24,570",20-24
2020,NOM departures,"59,560","31,970","27,590",25-29
2020,NOM departures,"32,030","17,170","14,870",30-34
2020,NOM departures,"16,380","9,020","7,360",35-39
2020,NOM departures,"9,680","5,390","4,280",40-44
2020,NOM departures,"7,140","3,780","3,360",45-49
2020,NOM departures,"6,630","3,240","3,400",50-54
2020,NOM departures,"7,190","3,010","4,190",55-59
2020,NOM departures,"7,270","2,990","4,280",60-64
2020,NOM departures,"11,370","5,460","5,910",65 and over
2021,NOM arrivals,"210,990","108,850","102,140", ages
2021,NOM arrivals,"11,400","6,020","5,380",15-19
2021,NOM arrivals,"26,110","14,840","11,280",20-24
2021,NOM arrivals,"31,670","15,760","15,910",25-29
2021,NOM arrivals,"27,140","13,750","13,390",30-34
2021,NOM arrivals,"20,230","10,650","9,590",35-39
2021,NOM arrivals,"13,740","7,280","6,460",40-44
2021,NOM arrivals,"9,310","4,870","4,440",45-49
2021,NOM arrivals,"7,410","3,710","3,700",50-54
2021,NOM arrivals,"7,440","3,280","4,150",55-59
2021,NOM arrivals,"7,040","3,160","3,880",60-64
2021,NOM arrivals,"11,410","5,840","5,570",65 and over
2021,NOM departures,"209,090","107,500","101,590", ages
2021,NOM departures,"6,020","3,150","2,870",15-19
2021,NOM departures,"28,250","15,280","12,960",20-24
2021,NOM departures,"40,660","22,080","18,580",25-29
2021,NOM departures,"27,630","15,140","12,490",30-34
2021,NOM departures,"16,550","9,220","7,330",35-39
2021,NOM departures,"10,450","5,880","4,570",40-44
2021,NOM departures,"7,780","4,050","3,730",45-49
2021,NOM departures,"7,770","3,610","4,160",50-54
2021,NOM departures,"9,690","3,660","6,020",55-59
2021,NOM departures,"11,080","4,230","6,860",60-64
2021,NOM departures,"20,450","9,590","10,860",65 and over
